1,1,ACADEMY ACADEMY,DAN LAW,25.99,0,960,1
2,15,ACADEMY ACE,NICOLE SMITH,12.99,0,1421,2
3,5,ACADEMY ADAPTATION,BOB ALLEN,16.99,0,332,3
4,8,ACADEMY AFFAIR,ADAM BRIDGES, 9.99,0,1064,2
5,10,ACADEMY AFRICAN,CHRISTIAN MARX,22.99,0,705,0
6,10,ACADEMY AGENT,RENEE RUSH,19.99,0,1752,2
7,16,ACADEMY AIRPLANE,KATE WALKEN,11.99,0,471,3
8,4,ACADEMY AIRPORT,ROSIE ROBERTS,29.99,1,1223,1
9,5,ACADEMY ALABAMA,ROSIE DUNST, 9.99,0,186,2
10,1,ACADEMY ALADDIN,SUSAN AKROYD,14.99,0,1176,2
11,14,ACADEMY ALAMO,JOE PFEIFFER,13.99,0,937,1
12,16,ACADEMY ALASKA,BURT PITT,21.99,0,1470,2
13,10,ACADEMY ALI,CHARLTON GARCIA,13.99,0,1606,2
14,16,ACADEMY ALICE,GREGORY POSEY,12.99,0,984,0
15,12,ACADEMY ALIEN,CHARLIZE JOLIE,28.99,0,1811,2
16,5,ACADEMY ALLEY,AUDREY HECHE,29.99,0,307,3
17,14,ACADEMY ALONE,DAN LOREN,12.99,0,951,0
18,9,ACADEMY ALTER,HUMPHREY PHOENIX,14.99,0,1365,3
19,12,ACADEMY AMADEUS,CARMEN HURT,16.99,0,71,2
20,11,ACADEMY AMELIE,BRUCE HECHE,28.99,0,1100,1
21,8,ACADEMY AMERICAN,RUBY GIBSON,15.99,0,544,3
22,5,ACADEMY AMISTAD,KIRSTEN PINKETT,13.99,0,1679,1
23,9,ACADEMY ANACONDA,ALEC TOMEI,29.99,0,102,2
24,4,ACADEMY ANALYZE,LUCILLE STALLONE,22.99,0,1685,0
25,2,ACADEMY ANGELS,GENE PITT,28.99,0,673,0
26,12,ACADEMY ANNIE,MILLA SORVINO,21.99,0,506,0
27,1,ACADEMY ANONYMOUS,RICHARD BENING,26.99,0,232,2
28,1,ACADEMY ANTHEM,JENNIFER BRANDO,24.99,0,1087,0
29,7,ACADEMY ANTITRUST,MICHAEL DAFOE,15.99,0,465,2
30,9,ACADEMY ANYTHING,CHRIS MCGREGOR,19.99,0,1392,3
31,4,ACADEMY APACHE,CLARK FORD,29.99,0,1996,0
32,11,ACADEMY APOCALYPSE,JANE BLOOM,28.99,0,1790,1
33,4,ACADEMY APOLLO,IAN RICKMAN,13.99,0,1209,1
34,8,ACADEMY ARABIA,MADELINE MANSFIELD,26.99,0,1250,2
35,10,ACADEMY ARACHNOPHOBIA,CLINT GOLDBERG,24.99,0,1811,0
36,4,ACADEMY ARGONAUTS,MICHAEL MARTIN,21.99,0,989,0
37,12,ACADEMY ARIZONA,LIZA MATTHAU,23.99,0,299,2
38,14,ACADEMY ARK,LISA TYLER,24.99,0,1336,3
39,6,ACADEMY ARMAGEDDON,GARY LEIGH,12.99,0,1739,3
40,12,ACADEMY ARMY,GLENN CHAPLIN,10.99,0,1282,3
41,9,ACADEMY ARSENIC,HUMPHREY HOPE,15.99,0,1003,0
42,6,ACADEMY ARTIST,GENE PINKETT,26.99,0,1747,2
43,5,ACADEMY ATLANTIS,CARRIE WAYNE,10.99,0,1050,2
44,16,ACADEMY ATTACKS,SEAN BERGMAN,22.99,0,210,2
45,4,ACADEMY ATTRACTION,SUSAN DUKAKIS,20.99,0,230,1
46,7,ACADEMY AUTUMN,RAY JOHANSSON,19.99,0,1377,2
47,10,ACADEMY BABY,ADRIEN HACKMAN,23.99,0,1247,3
