4,1,2016/06/15
14,3,2015/08/15
29,2,2015/03/15
36,3,2018/12/15
50,3,2017/02/15
52,3,2017/01/15
62,3,2015/04/15
72,2,2017/03/15
86,1,2019/12/15
97,2,2016/12/15
107,1,2016/12/15
114,1,2019/06/15
130,2,2017/01/15
136,2,2018/01/15
143,2,2019/12/15
156,1,2017/05/15
168,2,2017/01/15
175,2,2019/04/15
182,3,2018/03/15
196,2,2016/11/15
204,1,2017/05/15
214,2,2015/01/15
226,1,2017/01/15
231,3,2019/05/15
245,3,2016/05/15
257,3,2018/11/15
263,2,2016/02/15
273,1,2018/10/15
286,3,2019/08/15
295,2,2019/03/15
304,3,2019/01/15
315,3,2019/07/15
329,1,2019/09/15
336,1,2018/03/15
347,1,2016/10/15
357,3,2015/03/15
368,3,2018/07/15
376,3,2016/07/15
386,1,2016/05/15
395,3,2019/09/15
402,3,2019/07/15
420,3,2019/02/15
426,3,2018/12/15
434,3,2017/06/15
449,3,2015/07/15
454,1,2019/12/15
470,3,2018/07/15
474,2,2019/10/15
483,2,2015/04/15
495,1,2018/02/15
503,2,2019/06/15
511,3,2015/07/15
527,3,2018/02/15
537,2,2018/03/15
542,3,2015/08/15
556,3,2016/07/15
567,1,2017/06/15
575,1,2018/12/15
588,2,2019/02/15
599,1,2018/08/15
608,2,2018/07/15
620,3,2019/02/15
626,2,2016/12/15
639,3,2017/10/15
650,1,2018/02/15
652,1,2016/10/15
668,2,2018/07/15
673,1,2018/04/15
685,3,2015/02/15
698,1,2017/02/15
702,3,2019/06/15
712,2,2015/11/15
723,1,2018/09/15
734,3,2016/02/15
748,2,2019/03/15
758,2,2016/09/15
768,1,2018/11/15
780,2,2016/12/15
781,3,2017/04/15
798,3,2015/08/15
805,3,2015/02/15
812,2,2016/12/15
821,3,2018/07/15
834,1,2016/03/15
846,3,2018/11/15
856,3,2019/11/15
869,1,2015/03/15
874,2,2015/02/15
885,2,2016/05/15
897,3,2016/09/15
909,2,2016/12/15
914,1,2016/10/15
927,2,2017/01/15
931,3,2019/05/15
950,2,2016/01/15
958,3,2018/12/15
969,2,2018/06/15
976,1,2018/03/15
990,3,2019/08/15
991,3,2016/08/15
1003,2,2019/04/15
1012,3,2019/07/15
1029,1,2016/07/15
1031,1,2017/02/15
1049,3,2018/01/15
1056,2,2016/08/15
1070,1,2016/09/15
1075,3,2018/05/15
1089,3,2019/05/15
1098,3,2019/10/15
1104,2,2017/03/15
1118,1,2018/01/15
1127,1,2015/12/15
1139,2,2015/07/15
1144,3,2016/05/15
1156,1,2018/03/15
1163,3,2016/12/15
1173,3,2015/10/15
1184,1,2016/09/15
1195,3,2015/05/15
1201,1,2015/09/15
1218,1,2018/12/15
1224,1,2019/06/15
1236,1,2019/08/15
1243,1,2018/08/15
1251,1,2018/11/15
1266,2,2016/05/15
1272,3,2015/05/15
1288,1,2018/12/15
1292,1,2015/04/15
1310,2,2015/12/15
1313,2,2016/05/15
1326,1,2017/09/15
1331,3,2017/09/15
1342,3,2018/07/15
1353,2,2018/08/15
1363,3,2015/01/15
1378,2,2016/06/15
1389,3,2018/07/15
1395,3,2018/11/15
1404,2,2017/10/15
1414,2,2015/02/15
1425,2,2016/06/15
1432,2,2016/03/15
1449,1,2019/05/15
1460,2,2019/07/15
1468,2,2015/12/15
1475,3,2019/10/15
