1,2001,297,1,2013/03/19
2,2001,459,2,2013/03/19
1,2002,843,3,2013/11/15
2,2002,497,3,2013/11/15
3,2002,1902,3,2013/11/15
4,2002,1996,3,2013/11/15
5,2002,655,2,2013/11/15
6,2002,284,1,2013/11/15
7,2002,705,1,2013/11/15
8,2002,335,2,2013/11/15
9,2002,1626,1,2013/11/15
1,2003,1545,1,2013/11/23
2,2003,1675,1,2013/11/23
1,2004,1247,3,2013/11/09
2,2004,910,1,2013/11/09
1,2005,853,1,2013/11/01
2,2005,42,1,2013/11/01
3,2005,494,1,2013/11/01
4,2005,1787,3,2013/11/01
1,2006,413,1,2013/11/22
2,2006,1014,2,2013/11/22
3,2006,1722,3,2013/11/22
4,2006,98,2,2013/11/22
5,2006,372,2,2013/11/22
1,2007,691,2,2013/11/13
2,2007,1578,1,2013/11/13
3,2007,913,2,2013/11/13
4,2007,1835,3,2013/11/13
5,2007,1098,1,2013/11/13
6,2007,579,1,2013/11/13
7,2007,1411,2,2013/11/13
1,2008,240,1,2013/11/06
2,2008,1882,2,2013/11/06
3,2008,2000,1,2013/11/06
1,2009,257,2,2013/11/07
1,2010,187,2,2013/11/09
2,2010,148,2,2013/11/09
3,2010,1406,1,2013/11/09
4,2010,993,1,2013/11/09
5,2010,74,1,2013/11/09
6,2010,381,1,2013/11/09
7,2010,1381,3,2013/11/09
8,2010,1563,1,2013/11/09
9,2010,1525,2,2013/11/09
1,2011,198,1,2013/11/12
2,2011,385,1,2013/11/12
3,2011,252,3,2013/11/12
4,2011,173,1,2013/11/12
5,2011,1079,2,2013/11/12
6,2011,1927,2,2013/11/12
7,2011,981,3,2013/11/12
8,2011,92,3,2013/11/12
9,2011,1462,1,2013/11/12
1,2012,790,1,2013/11/24
2,2012,1335,2,2013/11/24
3,2012,1880,3,2013/11/24
4,2012,1245,2,2013/11/24
1,2013,1756,2,2013/11/14
2,2013,1978,1,2013/11/14
3,2013,840,1,2013/11/14
4,2013,933,3,2013/11/14
5,2013,1941,1,2013/11/14
6,2013,701,2,2013/11/14
7,2013,481,1,2013/11/14
1,2014,1385,3,2013/11/12
2,2014,935,3,2013/11/12
3,2014,1512,2,2013/11/12
4,2014,1981,3,2013/11/12
5,2014,317,1,2013/11/12
6,2014,687,2,2013/11/12
7,2014,460,2,2013/11/12
8,2014,1268,2,2013/11/12
1,2015,996,1,2013/11/03
2,2015,436,3,2013/11/03
3,2015,157,3,2013/11/03
4,2015,1224,2,2013/11/03
5,2015,1861,2,2013/11/03
6,2015,287,2,2013/11/03
7,2015,837,1,2013/11/03
1,2016,1562,2,2013/11/04
2,2016,635,2,2013/11/04
3,2016,933,2,2013/11/04
4,2016,695,2,2013/11/04
5,2016,175,1,2013/11/04
6,2016,1020,2,2013/11/04
7,2016,927,3,2013/11/04
8,2016,1297,3,2013/11/04
9,2016,680,2,2013/11/04
1,2017,69,1,2013/11/27
2,2017,5,1,2013/11/27
3,2017,473,1,2013/11/27
4,2017,1158,3,2013/11/27
5,2017,638,3,2013/11/27
6,2017,1425,1,2013/11/27
7,2017,395,2,2013/11/27
8,2017,377,2,2013/11/27
9,2017,1748,1,2013/11/27
1,2018,1306,2,2013/11/12
2,2018,429,3,2013/11/12
3,2018,1002,1,2013/11/12
4,2018,1491,3,2013/11/12
5,2018,689,2,2013/11/12
6,2018,1407,3,2013/11/12
7,2018,737,2,2013/11/12
8,2018,908,2,2013/11/12
1,2019,1430,1,2013/11/04
2,2019,1353,3,2013/11/04
3,2019,1826,3,2013/11/04
4,2019,1883,2,2013/11/04
1,2020,651,2,2013/11/08
2,2020,1547,3,2013/11/08
3,2020,796,3,2013/11/08
4,2020,882,2,2013/11/08
5,2020,1024,2,2013/11/08
6,2020,420,2,2013/11/08
7,2020,394,1,2013/11/08
8,2020,321,2,2013/11/08
9,2020,132,3,2013/11/08
1,2021,827,3,2013/11/26
2,2021,149,3,2013/11/26
3,2021,1926,2,2013/11/26
4,2021,1721,3,2013/11/26
5,2021,81,3,2013/11/26
6,2021,597,3,2013/11/26
7,2021,367,3,2013/11/26
1,2022,943,1,2013/11/08
2,2022,215,1,2013/11/08
3,2022,1946,3,2013/11/08
4,2022,453,2,2013/11/08
5,2022,1449,1,2013/11/08
6,2022,357,1,2013/11/08
1,2023,278,3,2013/11/10
2,2023,1266,1,2013/11/10
1,2024,843,1,2013/11/30
2,2024,1171,1,2013/11/30
3,2024,1685,2,2013/11/30
4,2024,612,3,2013/11/30
5,2024,1407,3,2013/11/30
6,2024,464,3,2013/11/30
7,2024,1426,3,2013/11/30
8,2024,606,2,2013/11/30
9,2024,938,2,2013/11/30
1,2025,412,2,2013/11/06
2,2025,1209,1,2013/11/06
1,2026,979,2,2013/11/28
2,2026,1149,3,2013/11/28
3,2026,799,1,2013/11/28
1,2027,1443,1,2013/11/14
2,2027,1398,3,2013/11/14
1,2028,1391,1,2013/11/29
2,2028,1839,2,2013/11/29
1,2029,1998,2,2013/11/20
2,2029,208,2,2013/11/20
