1,801,695,2,2013/01/31
2,801,859,3,2013/01/31
3,801,1295,2,2013/01/31
4,801,1869,1,2013/01/31
1,802,399,3,2013/05/15
2,802,998,3,2013/05/15
3,802,797,3,2013/05/15
4,802,519,2,2013/05/15
5,802,736,3,2013/05/15
6,802,1620,2,2013/05/15
7,802,579,2,2013/05/15
8,802,1394,2,2013/05/15
1,803,1633,1,2013/05/09
2,803,1377,2,2013/05/09
3,803,245,2,2013/05/09
4,803,1610,2,2013/05/09
5,803,935,3,2013/05/09
6,803,1891,2,2013/05/09
7,803,473,1,2013/05/09
8,803,1754,2,2013/05/09
9,803,16,2,2013/05/09
1,804,1394,1,2013/05/29
1,805,1508,3,2013/05/03
2,805,1017,1,2013/05/03
3,805,1669,3,2013/05/03
4,805,621,1,2013/05/03
1,806,1816,2,2013/05/22
2,806,362,3,2013/05/22
3,806,1228,1,2013/05/22
4,806,1865,2,2013/05/22
5,806,473,3,2013/05/22
6,806,1702,3,2013/05/22
7,806,1528,3,2013/05/22
1,807,1285,3,2013/05/21
1,808,1722,2,2013/05/13
2,808,1873,2,2013/05/13
1,809,407,2,2013/05/20
2,809,328,1,2013/05/20
3,809,358,2,2013/05/20
4,809,1576,2,2013/05/20
5,809,1368,3,2013/05/20
6,809,1835,2,2013/05/20
7,809,1039,2,2013/05/20
8,809,435,2,2013/05/20
9,809,1532,2,2013/05/20
1,810,391,2,2013/05/06
2,810,1275,2,2013/05/06
3,810,1480,1,2013/05/06
4,810,7,3,2013/05/06
5,810,885,1,2013/05/06
6,810,82,1,2013/05/06
7,810,1151,3,2013/05/06
1,811,466,2,2013/05/18
2,811,1143,2,2013/05/18
1,812,128,3,2013/05/21
2,812,413,1,2013/05/21
3,812,1931,2,2013/05/21
4,812,1910,1,2013/05/21
5,812,374,1,2013/05/21
6,812,851,2,2013/05/21
1,813,777,1,2013/05/20
1,814,1089,1,2013/05/20
2,814,93,1,2013/05/20
3,814,1569,1,2013/05/20
4,814,777,3,2013/05/20
5,814,513,3,2013/05/20
6,814,1422,2,2013/05/20
1,815,1164,2,2013/05/21
2,815,1627,3,2013/05/21
3,815,456,1,2013/05/21
4,815,336,1,2013/05/21
5,815,1016,1,2013/05/21
6,815,991,3,2013/05/21
7,815,130,1,2013/05/21
8,815,373,2,2013/05/21
9,815,1693,2,2013/05/21
1,816,1485,1,2013/05/18
2,816,1818,2,2013/05/18
3,816,1196,3,2013/05/18
4,816,173,1,2013/05/18
5,816,377,1,2013/05/18
6,816,616,1,2013/05/18
7,816,203,2,2013/05/18
8,816,1830,2,2013/05/18
9,816,1970,2,2013/05/18
1,817,322,2,2013/05/28
2,817,1191,3,2013/05/28
3,817,1500,3,2013/05/28
4,817,1055,3,2013/05/28
5,817,840,1,2013/05/28
6,817,1011,3,2013/05/28
1,818,1000,2,2013/05/15
2,818,737,3,2013/05/15
3,818,792,3,2013/05/15
4,818,1837,2,2013/05/15
5,818,1568,3,2013/05/15
6,818,550,3,2013/05/15
7,818,6,2,2013/05/15
8,818,781,2,2013/05/15
1,819,1068,2,2013/05/23
2,819,1855,2,2013/05/23
3,819,879,2,2013/05/23
4,819,501,2,2013/05/23
5,819,1261,3,2013/05/23
6,819,110,1,2013/05/23
7,819,960,2,2013/05/23
8,819,1718,2,2013/05/23
1,820,1330,2,2013/05/05
1,821,166,2,2013/05/01
2,821,169,3,2013/05/01
3,821,740,1,2013/05/01
4,821,1016,1,2013/05/01
5,821,117,2,2013/05/01
6,821,419,3,2013/05/01
1,822,1623,1,2013/05/11
1,823,1734,1,2013/05/05
2,823,20,2,2013/05/05
3,823,1836,3,2013/05/05
4,823,1822,2,2013/05/05
5,823,435,3,2013/05/05
6,823,690,3,2013/05/05
7,823,236,1,2013/05/05
1,824,978,1,2013/05/19
2,824,713,2,2013/05/19
3,824,1777,3,2013/05/19
4,824,947,2,2013/05/19
5,824,359,3,2013/05/19
6,824,168,2,2013/05/19
1,825,847,3,2013/05/08
2,825,871,3,2013/05/08
3,825,1059,3,2013/05/08
4,825,1521,1,2013/05/08
1,826,1778,2,2013/05/26
2,826,844,2,2013/05/26
3,826,142,1,2013/05/26
4,826,75,2,2013/05/26
5,826,1669,3,2013/05/26
1,827,1014,2,2013/05/20
2,827,698,2,2013/05/20
3,827,1446,1,2013/05/20
4,827,1288,2,2013/05/20
1,828,1888,3,2013/05/20
2,828,956,1,2013/05/20
3,828,651,2,2013/05/20
4,828,317,1,2013/05/20
5,828,275,1,2013/05/20
6,828,1872,3,2013/05/20
1,829,707,3,2013/05/30
2,829,432,2,2013/05/30
3,829,191,2,2013/05/30
4,829,287,2,2013/05/30
5,829,1319,3,2013/05/30
6,829,1888,2,2013/05/30
7,829,972,2,2013/05/30
1,830,1009,2,2013/05/29
2,830,1786,1,2013/05/29
3,830,107,2,2013/05/29
1,831,577,2,2013/05/19
2,831,945,3,2013/05/19
3,831,835,3,2013/05/19
4,831,641,1,2013/05/19
5,831,155,3,2013/05/19
