1,1401,496,1,2013/02/22
2,1401,1659,1,2013/02/22
3,1401,146,3,2013/02/22
1,1402,1557,3,2013/08/23
2,1402,1150,2,2013/08/23
3,1402,497,3,2013/08/23
4,1402,1726,2,2013/08/23
5,1402,1402,3,2013/08/23
1,1403,1103,2,2013/08/27
2,1403,1445,2,2013/08/27
3,1403,382,2,2013/08/27
4,1403,46,2,2013/08/27
5,1403,654,1,2013/08/27
1,1404,1428,2,2013/08/31
2,1404,1922,2,2013/08/31
3,1404,956,1,2013/08/31
4,1404,1013,1,2013/08/31
1,1405,181,1,2013/08/21
2,1405,1829,2,2013/08/21
3,1405,404,3,2013/08/21
4,1405,1591,1,2013/08/21
5,1405,1323,1,2013/08/21
6,1405,261,3,2013/08/21
7,1405,370,2,2013/08/21
1,1406,115,3,2013/08/30
2,1406,349,1,2013/08/30
3,1406,253,2,2013/08/30
1,1407,1850,3,2013/08/16
2,1407,785,2,2013/08/16
3,1407,141,2,2013/08/16
4,1407,470,1,2013/08/16
5,1407,1841,2,2013/08/16
6,1407,1214,2,2013/08/16
7,1407,762,2,2013/08/16
1,1408,1088,1,2013/08/06
1,1409,832,2,2013/08/07
2,1409,187,3,2013/08/07
3,1409,1257,3,2013/08/07
4,1409,253,3,2013/08/07
5,1409,491,3,2013/08/07
6,1409,1181,1,2013/08/07
7,1409,1954,3,2013/08/07
8,1409,710,3,2013/08/07
9,1409,1908,1,2013/08/07
1,1410,1374,3,2013/08/09
2,1410,631,3,2013/08/09
3,1410,1736,2,2013/08/09
1,1411,1529,1,2013/08/30
2,1411,581,1,2013/08/30
3,1411,539,1,2013/08/30
1,1412,964,2,2013/08/17
1,1413,1287,3,2013/08/22
2,1413,731,2,2013/08/22
3,1413,147,1,2013/08/22
4,1413,1588,3,2013/08/22
5,1413,1402,1,2013/08/22
6,1413,1857,3,2013/08/22
7,1413,303,2,2013/08/22
1,1414,855,2,2013/08/26
1,1415,1785,3,2013/08/10
2,1415,1446,3,2013/08/10
3,1415,1153,3,2013/08/10
4,1415,81,3,2013/08/10
5,1415,724,3,2013/08/10
6,1415,1467,2,2013/08/10
1,1416,1925,3,2013/08/26
1,1417,240,1,2013/08/01
2,1417,479,2,2013/08/01
3,1417,993,2,2013/08/01
4,1417,283,2,2013/08/01
1,1418,500,3,2013/08/05
2,1418,1200,1,2013/08/05
3,1418,1161,2,2013/08/05
4,1418,1024,1,2013/08/05
5,1418,1019,2,2013/08/05
1,1419,1775,2,2013/08/29
2,1419,1449,2,2013/08/29
3,1419,2,3,2013/08/29
4,1419,495,1,2013/08/29
1,1420,1501,1,2013/08/06
2,1420,1476,1,2013/08/06
3,1420,1267,2,2013/08/06
4,1420,562,1,2013/08/06
5,1420,422,3,2013/08/06
6,1420,1742,2,2013/08/06
7,1420,1059,2,2013/08/06
1,1421,1566,3,2013/08/04
2,1421,585,3,2013/08/04
3,1421,1793,3,2013/08/04
4,1421,1179,1,2013/08/04
1,1422,1605,3,2013/08/24
1,1423,1878,1,2013/08/19
2,1423,631,1,2013/08/19
3,1423,808,2,2013/08/19
4,1423,705,2,2013/08/19
5,1423,1759,1,2013/08/19
6,1423,440,2,2013/08/19
7,1423,1195,3,2013/08/19
8,1423,536,3,2013/08/19
1,1424,911,3,2013/08/01
2,1424,1907,2,2013/08/01
3,1424,1370,1,2013/08/01
4,1424,857,1,2013/08/01
5,1424,1483,2,2013/08/01
6,1424,1811,1,2013/08/01
7,1424,20,1,2013/08/01
8,1424,268,3,2013/08/01
1,1425,120,2,2013/08/22
2,1425,1650,3,2013/08/22
3,1425,381,2,2013/08/22
4,1425,1498,1,2013/08/22
5,1425,1941,3,2013/08/22
6,1425,973,2,2013/08/22
7,1425,1779,2,2013/08/22
8,1425,1951,1,2013/08/22
1,1426,1377,1,2013/08/08
2,1426,1103,2,2013/08/08
3,1426,485,2,2013/08/08
4,1426,1597,3,2013/08/08
1,1427,1198,2,2013/08/06
2,1427,358,2,2013/08/06
1,1428,71,1,2013/08/07
2,1428,57,1,2013/08/07
3,1428,1425,2,2013/08/07
1,1429,416,3,2013/08/22
2,1429,1064,3,2013/08/22
3,1429,1195,3,2013/08/22
1,1430,750,2,2013/08/02
2,1430,138,1,2013/08/02
3,1430,114,2,2013/08/02
4,1430,1640,2,2013/08/02
5,1430,1935,3,2013/08/02
1,1431,572,3,2013/08/25
2,1431,555,2,2013/08/25
3,1431,1654,2,2013/08/25
