1,1201,562,1,2013/02/06
2,1201,1392,2,2013/02/06
3,1201,1196,3,2013/02/06
1,1202,1910,1,2013/07/15
1,1203,750,3,2013/07/04
1,1204,1858,2,2013/07/28
2,1204,262,1,2013/07/28
3,1204,1428,2,2013/07/28
4,1204,428,2,2013/07/28
5,1204,213,1,2013/07/28
6,1204,1647,1,2013/07/28
7,1204,1764,2,2013/07/28
8,1204,1641,2,2013/07/28
1,1205,601,3,2013/07/24
2,1205,1499,3,2013/07/24
3,1205,787,2,2013/07/24
4,1205,25,1,2013/07/24
5,1205,1411,1,2013/07/24
6,1205,510,2,2013/07/24
7,1205,67,2,2013/07/24
1,1206,1344,1,2013/07/18
2,1206,1252,1,2013/07/18
3,1206,1812,3,2013/07/18
4,1206,1205,3,2013/07/18
5,1206,1872,2,2013/07/18
6,1206,1576,2,2013/07/18
1,1207,456,3,2013/07/12
2,1207,1188,2,2013/07/12
3,1207,1348,2,2013/07/12
4,1207,1328,3,2013/07/12
5,1207,1489,1,2013/07/12
6,1207,1003,3,2013/07/12
7,1207,282,2,2013/07/12
8,1207,270,3,2013/07/12
1,1208,633,2,2013/07/19
1,1209,1591,2,2013/07/15
2,1209,927,2,2013/07/15
1,1210,186,2,2013/07/26
2,1210,576,2,2013/07/26
3,1210,1248,2,2013/07/26
4,1210,153,3,2013/07/26
5,1210,83,3,2013/07/26
1,1211,1568,1,2013/07/24
2,1211,551,3,2013/07/24
3,1211,249,1,2013/07/24
4,1211,1115,1,2013/07/24
5,1211,89,1,2013/07/24
6,1211,1981,1,2013/07/24
1,1212,407,3,2013/07/28
1,1213,1954,3,2013/07/24
2,1213,556,3,2013/07/24
3,1213,786,2,2013/07/24
4,1213,1197,1,2013/07/24
5,1213,1569,1,2013/07/24
6,1213,1703,3,2013/07/24
7,1213,238,1,2013/07/24
8,1213,1363,2,2013/07/24
1,1214,1257,2,2013/07/18
2,1214,829,3,2013/07/18
3,1214,151,2,2013/07/18
4,1214,1787,2,2013/07/18
5,1214,886,1,2013/07/18
1,1215,313,1,2013/07/16
2,1215,653,2,2013/07/16
3,1215,119,1,2013/07/16
4,1215,1552,3,2013/07/16
5,1215,339,3,2013/07/16
6,1215,1671,2,2013/07/16
1,1216,272,2,2013/07/20
2,1216,1991,1,2013/07/20
3,1216,326,3,2013/07/20
4,1216,232,1,2013/07/20
5,1216,1634,2,2013/07/20
6,1216,203,2,2013/07/20
7,1216,713,3,2013/07/20
1,1217,1289,3,2013/07/03
1,1218,1797,3,2013/07/28
2,1218,722,1,2013/07/28
3,1218,1701,2,2013/07/28
4,1218,1278,1,2013/07/28
5,1218,320,3,2013/07/28
1,1219,1108,1,2013/07/13
2,1219,48,2,2013/07/13
3,1219,1345,1,2013/07/13
4,1219,1393,3,2013/07/13
5,1219,562,2,2013/07/13
6,1219,165,3,2013/07/13
7,1219,359,2,2013/07/13
1,1220,1957,1,2013/07/02
2,1220,1321,2,2013/07/02
3,1220,1141,3,2013/07/02
4,1220,1309,3,2013/07/02
1,1221,1997,2,2013/07/29
2,1221,1296,1,2013/07/29
1,1222,1706,3,2013/07/11
2,1222,1499,2,2013/07/11
1,1223,1664,1,2013/07/21
2,1223,1117,2,2013/07/21
3,1223,263,1,2013/07/21
4,1223,1463,3,2013/07/21
5,1223,510,3,2013/07/21
6,1223,1051,2,2013/07/21
7,1223,1939,3,2013/07/21
1,1224,378,2,2013/07/25
2,1224,787,1,2013/07/25
3,1224,1019,1,2013/07/25
4,1224,884,1,2013/07/25
1,1225,782,2,2013/07/17
2,1225,1641,3,2013/07/17
3,1225,1007,2,2013/07/17
4,1225,1722,3,2013/07/17
5,1225,1206,2,2013/07/17
6,1225,1322,1,2013/07/17
7,1225,1131,3,2013/07/17
8,1225,1242,1,2013/07/17
9,1225,1156,1,2013/07/17
1,1226,1126,2,2013/07/20
2,1226,1665,3,2013/07/20
3,1226,724,1,2013/07/20
1,1227,1781,3,2013/07/08
2,1227,1692,1,2013/07/08
3,1227,1654,3,2013/07/08
4,1227,903,3,2013/07/08
5,1227,668,1,2013/07/08
6,1227,1654,2,2013/07/08
7,1227,1240,2,2013/07/08
1,1228,831,2,2013/07/31
2,1228,857,2,2013/07/31
3,1228,56,1,2013/07/31
1,1229,1859,2,2013/07/06
2,1229,648,2,2013/07/06
3,1229,505,2,2013/07/06
4,1229,64,3,2013/07/06
5,1229,295,3,2013/07/06
6,1229,1936,3,2013/07/06
7,1229,33,1,2013/07/06
8,1229,144,2,2013/07/06
1,1230,975,1,2013/07/03
2,1230,1570,1,2013/07/03
3,1230,727,2,2013/07/03
1,1231,380,3,2013/07/24
2,1231,566,3,2013/07/24
3,1231,375,2,2013/07/24
4,1231,935,2,2013/07/24
5,1231,1568,3,2013/07/24
6,1231,1227,3,2013/07/24
7,1231,516,1,2013/07/24
8,1231,1545,2,2013/07/24
1,1232,321,3,2013/07/31
2,1232,1205,1,2013/07/31
3,1232,1558,3,2013/07/31
4,1232,438,3,2013/07/31
5,1232,905,1,2013/07/31
6,1232,840,1,2013/07/31
