1733,1401,496
1733,1401,1659
1733,1401,146
2342,1402,1557
2342,1402,1150
2342,1402,497
2342,1402,1726
2342,1402,1402
3725,1403,1103
3725,1403,1445
3725,1403,382
3725,1403,46
3725,1403,654
1773,1404,1428
1773,1404,1922
1773,1404,956
1773,1404,1013
3462,1405,181
3462,1405,1829
3462,1405,404
3462,1405,1591
3462,1405,1323
3462,1405,261
3462,1405,370
645,1406,115
645,1406,349
645,1406,253
3577,1407,1850
3577,1407,785
3577,1407,141
3577,1407,470
3577,1407,1841
3577,1407,1214
3577,1407,762
1770,1408,1088
1516,1409,832
1516,1409,187
1516,1409,1257
1516,1409,253
1516,1409,491
1516,1409,1181
1516,1409,1954
1516,1409,710
1516,1409,1908
3675,1410,1374
3675,1410,631
3675,1410,1736
2490,1411,1529
2490,1411,581
2490,1411,539
250,1412,964
3845,1413,1287
3845,1413,731
3845,1413,147
3845,1413,1588
3845,1413,1402
3845,1413,1857
3845,1413,303
2670,1414,855
1448,1415,1785
1448,1415,1446
1448,1415,1153
1448,1415,81
1448,1415,724
1448,1415,1467
2979,1416,1925
585,1417,240
585,1417,479
585,1417,993
585,1417,283
105,1418,500
105,1418,1200
105,1418,1161
105,1418,1024
105,1418,1019
1098,1419,1775
1098,1419,1449
1098,1419,2
1098,1419,495
150,1420,1501
150,1420,1476
150,1420,1267
150,1420,562
150,1420,422
150,1420,1742
150,1420,1059
1131,1421,1566
1131,1421,585
1131,1421,1793
1131,1421,1179
3060,1422,1605
2358,1423,1878
2358,1423,631
2358,1423,808
2358,1423,705
2358,1423,1759
2358,1423,440
2358,1423,1195
2358,1423,536
1285,1424,911
1285,1424,1907
1285,1424,1370
1285,1424,857
1285,1424,1483
1285,1424,1811
1285,1424,20
1285,1424,268
2108,1425,120
2108,1425,1650
2108,1425,381
2108,1425,1498
2108,1425,1941
2108,1425,973
2108,1425,1779
2108,1425,1951
3716,1426,1377
3716,1426,1103
3716,1426,485
3716,1426,1597
2768,1427,1198
2768,1427,358
2851,1428,71
2851,1428,57
2851,1428,1425
1946,1429,416
1946,1429,1064
1946,1429,1195
