1,601,761,2,2013/01/12
2,601,592,1,2013/01/12
3,601,345,2,2013/01/12
4,601,1331,1,2013/01/12
5,601,972,2,2013/01/12
1,602,1831,1,2013/04/15
2,602,1821,1,2013/04/15
3,602,892,2,2013/04/15
4,602,1741,3,2013/04/15
5,602,500,2,2013/04/15
6,602,1738,1,2013/04/15
7,602,1377,2,2013/04/15
1,603,626,2,2013/04/09
2,603,1184,3,2013/04/09
3,603,1547,3,2013/04/09
4,603,1670,2,2013/04/09
1,604,959,3,2013/04/20
2,604,1237,1,2013/04/20
3,604,1012,3,2013/04/20
4,604,1098,1,2013/04/20
1,605,1645,3,2013/04/09
2,605,1203,3,2013/04/09
3,605,591,1,2013/04/09
4,605,1899,3,2013/04/09
5,605,1597,1,2013/04/09
6,605,1329,3,2013/04/09
7,605,1141,2,2013/04/09
8,605,1257,3,2013/04/09
9,605,336,3,2013/04/09
1,606,1203,2,2013/04/13
2,606,1035,3,2013/04/13
3,606,889,1,2013/04/13
1,607,1487,3,2013/04/09
2,607,792,1,2013/04/09
3,607,1654,3,2013/04/09
4,607,907,1,2013/04/09
1,608,102,3,2013/04/19
2,608,1866,3,2013/04/19
3,608,1147,2,2013/04/19
4,608,684,2,2013/04/19
1,609,764,2,2013/04/16
2,609,1128,1,2013/04/16
1,610,527,1,2013/04/08
2,610,523,2,2013/04/08
3,610,152,1,2013/04/08
1,611,662,2,2013/04/05
2,611,966,3,2013/04/05
3,611,1337,2,2013/04/05
1,612,475,3,2013/04/19
2,612,1045,2,2013/04/19
3,612,1633,1,2013/04/19
4,612,1738,1,2013/04/19
5,612,676,1,2013/04/19
6,612,1284,1,2013/04/19
7,612,593,1,2013/04/19
1,613,746,3,2013/04/28
2,613,1879,2,2013/04/28
3,613,1700,1,2013/04/28
1,614,751,2,2013/04/28
2,614,809,2,2013/04/28
3,614,602,2,2013/04/28
4,614,191,3,2013/04/28
1,615,1009,1,2013/04/25
2,615,443,2,2013/04/25
3,615,74,1,2013/04/25
4,615,1231,3,2013/04/25
5,615,856,2,2013/04/25
6,615,910,3,2013/04/25
7,615,821,1,2013/04/25
1,616,528,3,2013/04/30
2,616,323,1,2013/04/30
3,616,79,3,2013/04/30
4,616,1742,3,2013/04/30
5,616,438,1,2013/04/30
6,616,1352,1,2013/04/30
1,617,82,2,2013/04/17
2,617,1921,2,2013/04/17
3,617,275,2,2013/04/17
4,617,1668,2,2013/04/17
5,617,1563,3,2013/04/17
6,617,455,2,2013/04/17
1,618,239,2,2013/04/17
2,618,1199,2,2013/04/17
3,618,1929,3,2013/04/17
4,618,1762,3,2013/04/17
1,619,980,1,2013/04/24
2,619,1434,1,2013/04/24
3,619,260,1,2013/04/24
4,619,1649,1,2013/04/24
5,619,1595,2,2013/04/24
6,619,1128,2,2013/04/24
7,619,1528,3,2013/04/24
8,619,1185,1,2013/04/24
1,620,789,3,2013/04/26
2,620,1173,1,2013/04/26
3,620,1517,2,2013/04/26
4,620,90,1,2013/04/26
1,621,1570,2,2013/04/22
2,621,1100,2,2013/04/22
3,621,1096,2,2013/04/22
1,622,1446,1,2013/04/20
1,623,1470,2,2013/04/26
1,624,603,3,2013/04/01
1,625,15,1,2013/04/16
2,625,733,2,2013/04/16
1,626,771,3,2013/04/02
2,626,1614,1,2013/04/02
3,626,886,1,2013/04/02
1,627,369,1,2013/04/06
2,627,1189,2,2013/04/06
3,627,1113,2,2013/04/06
4,627,1075,1,2013/04/06
5,627,410,1,2013/04/06
6,627,1856,1,2013/04/06
7,627,1194,2,2013/04/06
1,628,841,1,2013/04/19
2,628,1998,2,2013/04/19
3,628,1530,3,2013/04/19
4,628,1693,2,2013/04/19
5,628,1424,3,2013/04/19
1,629,444,2,2013/04/20
2,629,686,3,2013/04/20
3,629,1607,3,2013/04/20
4,629,1300,1,2013/04/20
5,629,77,1,2013/04/20
1,630,1083,3,2013/04/04
2,630,422,2,2013/04/04
3,630,1183,1,2013/04/04
4,630,179,1,2013/04/04
5,630,1681,2,2013/04/04
6,630,1334,3,2013/04/04
7,630,1373,2,2013/04/04
8,630,1079,2,2013/04/04
9,630,1152,1,2013/04/04
1,631,555,1,2013/04/13
2,631,1344,3,2013/04/13
3,631,1649,1,2013/04/13
4,631,1613,1,2013/04/13
5,631,1730,2,2013/04/13
1,632,1542,2,2013/04/27
2,632,1420,3,2013/04/27
3,632,1593,1,2013/04/27
4,632,864,2,2013/04/27
5,632,673,2,2013/04/27
6,632,173,3,2013/04/27
7,632,206,3,2013/04/27
8,632,835,3,2013/04/27
9,632,1650,3,2013/04/27
1,633,1734,3,2013/04/09
2,633,460,3,2013/04/09
3,633,1708,2,2013/04/09
4,633,1366,3,2013/04/09
1,634,102,3,2013/04/03
2,634,1698,3,2013/04/03
3,634,1172,3,2013/04/03
1,635,821,1,2013/04/05
2,635,148,1,2013/04/05
3,635,91,2,2013/04/05
4,635,1779,1,2013/04/05
5,635,553,2,2013/04/05
6,635,1503,3,2013/04/05
7,635,310,1,2013/04/05
1,636,1203,3,2013/04/21
2,636,1317,2,2013/04/21
3,636,168,2,2013/04/21
4,636,491,2,2013/04/21
5,636,1710,3,2013/04/21
6,636,396,2,2013/04/21
1,637,1141,3,2013/04/30
1,638,707,1,2013/04/04
2,638,688,2,2013/04/04
3,638,1759,1,2013/04/04
4,638,1098,2,2013/04/04
5,638,444,2,2013/04/04
1,639,1125,1,2013/04/05
1,640,13,1,2013/04/08
2,640,1412,3,2013/04/08
3,640,1837,2,2013/04/08
4,640,719,2,2013/04/08
5,640,1290,3,2013/04/08
6,640,336,1,2013/04/08
1,641,465,1,2013/04/10
2,641,804,2,2013/04/10
3,641,549,1,2013/04/10
4,641,1602,1,2013/04/10
5,641,812,3,2013/04/10
6,641,42,3,2013/04/10
1,642,1365,1,2013/04/07
2,642,1634,2,2013/04/07
3,642,947,3,2013/04/07
4,642,350,2,2013/04/07
5,642,1398,3,2013/04/07
6,642,1809,3,2013/04/07
7,642,1058,2,2013/04/07
1,643,1984,2,2013/04/16
2,643,900,1,2013/04/16
1,644,1550,2,2013/04/29
2,644,880,2,2013/04/29
3,644,1654,2,2013/04/29
4,644,1705,2,2013/04/29
5,644,911,1,2013/04/29
6,644,1033,1,2013/04/29
7,644,63,3,2013/04/29
8,644,1848,1,2013/04/29
9,644,775,3,2013/04/29
1,645,1599,2,2013/04/10
2,645,1692,1,2013/04/10
3,645,1975,1,2013/04/10
4,645,551,2,2013/04/10
1,646,621,3,2013/04/26
2,646,876,3,2013/04/26
3,646,1347,3,2013/04/26
4,646,1079,1,2013/04/26
5,646,1607,2,2013/04/26
1,647,1209,3,2013/04/07
2,647,116,3,2013/04/07
3,647,1937,2,2013/04/07
4,647,656,1,2013/04/07
1,648,1361,3,2013/04/09
2,648,1272,2,2013/04/09
3,648,677,3,2013/04/09
4,648,460,1,2013/04/09
5,648,24,2,2013/04/09
6,648,1670,3,2013/04/09
1,649,667,1,2013/04/23
2,649,159,3,2013/04/23
3,649,649,1,2013/04/23
4,649,389,3,2013/04/23
5,649,1885,3,2013/04/23
6,649,230,3,2013/04/23
1,650,789,1,2013/04/11
2,650,535,3,2013/04/11
3,650,1372,3,2013/04/11
4,650,1267,1,2013/04/11
5,650,1925,2,2013/04/11
6,650,1114,2,2013/04/11
7,650,1234,1,2013/04/11
1,651,1869,1,2013/04/09
2,651,194,1,2013/04/09
3,651,338,2,2013/04/09
4,651,1459,3,2013/04/09
5,651,1293,1,2013/04/09
1,652,1833,1,2013/04/30
2,652,1446,2,2013/04/30
3,652,808,1,2013/04/30
4,652,1975,2,2013/04/30
5,652,1966,1,2013/04/30
6,652,1180,2,2013/04/30
7,652,704,2,2013/04/30
8,652,292,1,2013/04/30
1,653,507,1,2013/04/01
2,653,928,3,2013/04/01
3,653,330,1,2013/04/01
4,653,1878,1,2013/04/01
1,654,55,1,2013/04/24
2,654,1053,2,2013/04/24
3,654,1429,2,2013/04/24
4,654,1577,3,2013/04/24
5,654,100,2,2013/04/24
6,654,434,2,2013/04/24
7,654,26,3,2013/04/24
8,654,1168,1,2013/04/24
9,654,280,2,2013/04/24
