1401,2013/02/22,1733,361.76,29.85,391.61
1402,2013/08/23,2342,179.55,14.81,194.36
1403,2013/08/27,3725,195.34,16.12,211.46
1404,2013/08/31,1773,67.73,5.59,73.32
1405,2013/08/21,3462,205.71,16.97,222.68
1406,2013/08/30,645,99.19,8.18,107.37
1407,2013/08/16,3577,14.03,1.16,15.19
1408,2013/08/06,1770,20.45,1.69,22.14
1409,2013/08/07,1516,152.31,12.57,164.88
1410,2013/08/09,3675,390.45,32.21,422.66
1411,2013/08/30,2490,225.82,18.63,244.45
1412,2013/08/17,250,328.50,27.10,355.60
1413,2013/08/22,3845,236.46,19.51,255.97
1414,2013/08/26,2670,230.41,19.01,249.42
1415,2013/08/10,1448,303.03,25.00,328.03
1416,2013/08/26,2979,166.59,13.74,180.33
1417,2013/08/01,585,372.31,30.72,403.03
1418,2013/08/05,105,291.59,24.06,315.65
1419,2013/08/29,1098,101.18,8.35,109.53
1420,2013/08/06,150,308.04,25.41,333.45
1421,2013/08/04,1131,242.34,19.99,262.33
1422,2013/08/24,3060,331.02,27.31,358.33
1423,2013/08/19,2358,178.02,14.69,192.71
1424,2013/08/01,1285,270.51,22.32,292.83
1425,2013/08/22,2108,98.66,8.14,106.80
1426,2013/08/08,3716,305.61,25.21,330.82
1427,2013/08/06,2768,222.93,18.39,241.32
1428,2013/08/07,2851,20.26,1.67,21.93
1429,2013/08/22,1946,36.30,2.99,39.29
1430,2013/08/02,925,260.48,21.49,281.97
1431,2013/08/25,231,65.39,5.39,70.78
1432,2013/08/24,1866,175.37,14.47,189.84
1433,2013/08/10,3217,181.30,14.96,196.26
1434,2013/08/27,356,166.42,13.73,180.15
1435,2013/08/17,3802,328.74,27.12,355.86
1436,2013/08/09,1550,280.60,23.15,303.75
1437,2013/08/11,365,147.56,12.17,159.73
1438,2013/08/09,3303,329.55,27.19,356.74
1439,2013/08/30,2000,399.07,32.92,431.99
1440,2013/08/12,1089,346.38,28.58,374.96
1441,2013/08/31,510,243.38,20.08,263.46
1442,2013/08/14,2720,162.08,13.37,175.45
1443,2013/08/20,471,374.35,30.88,405.23
1444,2013/08/27,1153,319.37,26.35,345.72
1445,2013/08/12,312,112.20,9.26,121.46
1446,2013/08/30,1964,352.03,29.04,381.07
1447,2013/08/23,2787,87.25,7.20,94.45
1448,2013/08/20,231,232.40,19.17,251.57
1449,2013/08/28,931,142.22,11.73,153.95
1450,2013/08/09,2248,279.30,23.04,302.34
1451,2013/08/30,1187,64.15,5.29,69.44
1452,2013/08/27,278,141.28,11.66,152.94
1453,2013/08/11,1675,374.31,30.88,405.19
1454,2013/08/04,541,284.01,23.43,307.44
1455,2013/08/21,3658,220.33,18.18,238.51
1456,2013/08/14,3344,308.10,25.42,333.52
1457,2013/08/26,3305,253.92,20.95,274.87
1458,2013/08/20,1710,276.76,22.83,299.59
1459,2013/08/05,1340,204.56,16.88,221.44
1460,2013/08/13,3071,344.71,28.44,373.15
1461,2013/08/29,3510,150.20,12.39,162.59
1462,2013/08/17,735,198.60,16.38,214.98
1463,2013/08/09,1795,207.35,17.11,224.46
1464,2013/08/28,1236,72.66,5.99,78.65
1465,2013/08/02,2124,158.43,13.07,171.50
1466,2013/08/16,750,377.87,31.17,409.04
1467,2013/08/11,2355,336.77,27.78,364.55
1468,2013/08/11,3303,222.87,18.39,241.26
1469,2013/08/18,2209,299.71,24.73,324.44
1470,2013/08/24,1985,99.32,8.19,107.51
1471,2013/08/05,3730,290.31,23.95,314.26
1472,2013/08/03,2883,183.21,15.11,198.32
1473,2013/08/29,310,121.60,10.03,131.63
1474,2013/08/14,589,247.43,20.41,267.84
1475,2013/08/03,857,369.40,30.48,399.88
1476,2013/08/10,1620,14.52,1.20,15.72
1477,2013/08/13,3787,382.93,31.59,414.52
1478,2013/08/13,3154,5.36,0.44,5.80
1479,2013/08/15,1687,82.17,6.78,88.95
1480,2013/08/20,3605,163.54,13.49,177.03
1481,2013/08/08,2688,119.04,9.82,128.86
1482,2013/08/25,3966,236.63,19.52,256.15
1483,2013/08/31,3875,268.95,22.19,291.14
1484,2013/08/27,1732,323.83,26.72,350.55
1485,2013/08/11,3922,74.13,6.12,80.25
1486,2013/08/19,2403,380.64,31.40,412.04
1487,2013/08/08,3234,156.47,12.91,169.38
1488,2013/08/12,1755,270.34,22.30,292.64
1489,2013/08/30,3078,305.91,25.24,331.15
1490,2013/08/18,2872,328.73,27.12,355.85
1491,2013/08/02,550,230.53,19.02,249.55
