1601,2013/02/11,1870,310.09,25.58,335.67
1602,2013/09/01,2842,175.85,14.51,190.36
1603,2013/09/06,3135,375.68,30.99,406.67
1604,2013/09/16,1257,273.50,22.56,296.06
1605,2013/09/12,3651,15.40,1.27,16.67
1606,2013/09/30,2544,357.55,29.50,387.05
1607,2013/09/15,98,289.91,23.92,313.83
1608,2013/09/23,480,280.24,23.12,303.36
1609,2013/09/30,2479,385.32,31.79,417.11
1610,2013/09/26,1121,310.41,25.61,336.02
1611,2013/09/12,589,34.00,2.81,36.81
1612,2013/09/27,2668,359.18,29.63,388.81
1613,2013/09/28,2315,357.54,29.50,387.04
1614,2013/09/23,367,113.02,9.32,122.34
1615,2013/09/14,1098,209.18,17.26,226.44
1616,2013/09/16,1022,369.66,30.50,400.16
1617,2013/09/03,1694,169.66,14.00,183.66
1618,2013/09/11,2012,57.22,4.72,61.94
1619,2013/09/11,2400,133.98,11.05,145.03
1620,2013/09/14,163,237.87,19.62,257.49
1621,2013/09/18,1656,369.68,30.50,400.18
1622,2013/09/02,2199,21.09,1.74,22.83
1623,2013/09/10,3255,39.15,3.23,42.38
1624,2013/09/25,3277,347.06,28.63,375.69
1625,2013/09/22,2723,331.78,27.37,359.15
1626,2013/09/27,1278,215.94,17.82,233.76
1627,2013/09/08,888,40.18,3.31,43.49
1628,2013/09/10,262,204.75,16.89,221.64
1629,2013/09/07,810,0.09,0.01,0.10
1630,2013/09/25,2359,325.33,26.84,352.17
1631,2013/09/03,1134,160.38,13.23,173.61
1632,2013/09/18,1664,140.59,11.60,152.19
1633,2013/09/27,3780,20.23,1.67,21.90
1634,2013/09/17,2647,340.61,28.10,368.71
1635,2013/09/04,3308,254.29,20.98,275.27
1636,2013/09/10,2955,37.07,3.06,40.13
1637,2013/09/06,2751,179.83,14.84,194.67
1638,2013/09/12,1016,386.21,31.86,418.07
1639,2013/09/24,1023,55.66,4.59,60.25
1640,2013/09/07,2226,260.15,21.46,281.61
1641,2013/09/03,3911,126.15,10.41,136.56
1642,2013/09/04,1442,148.98,12.29,161.27
1643,2013/09/26,2174,88.18,7.27,95.45
1644,2013/09/30,1770,54.83,4.52,59.35
1645,2013/09/24,890,53.83,4.44,58.27
1646,2013/09/05,1285,192.20,15.86,208.06
1647,2013/09/02,499,147.93,12.20,160.13
1648,2013/09/24,434,249.39,20.57,269.96
1649,2013/09/03,3976,10.20,0.84,11.04
1650,2013/09/25,1790,180.18,14.86,195.04
1651,2013/09/29,798,145.98,12.04,158.02
1652,2013/09/05,625,319.06,26.32,345.38
1653,2013/09/21,2007,354.03,29.21,383.24
1654,2013/09/20,2278,190.39,15.71,206.10
1655,2013/09/14,890,371.88,30.68,402.56
1656,2013/09/26,2291,31.17,2.57,33.74
1657,2013/09/14,942,247.37,20.41,267.78
1658,2013/09/15,1997,276.59,22.82,299.41
1659,2013/09/01,2987,248.66,20.51,269.17
1660,2013/09/01,3,48.06,3.96,52.02
1661,2013/09/18,1954,371.34,30.64,401.98
1662,2013/09/22,925,129.08,10.65,139.73
1663,2013/09/11,1431,103.76,8.56,112.32
1664,2013/09/29,3650,80.83,6.67,87.50
1665,2013/09/18,1816,70.61,5.83,76.44
1666,2013/09/13,377,354.70,29.26,383.96
1667,2013/09/11,586,28.61,2.36,30.97
1668,2013/09/20,643,13.47,1.11,14.58
1669,2013/09/04,2760,25.10,2.07,27.17
1670,2013/09/07,1329,367.39,30.31,397.70
1671,2013/09/12,2876,39.14,3.23,42.37
1672,2013/09/21,3583,108.90,8.98,117.88
1673,2013/09/30,3533,195.21,16.10,211.31
1674,2013/09/30,3244,48.20,3.98,52.18
1675,2013/09/29,749,267.79,22.09,289.88
1676,2013/09/14,1355,62.86,5.19,68.05
1677,2013/09/22,1382,151.49,12.50,163.99
1678,2013/09/10,2199,201.36,16.61,217.97
1679,2013/09/08,2509,292.25,24.11,316.36
1680,2013/09/13,1,288.30,23.78,312.08
1681,2013/09/24,1329,278.83,23.00,301.83
1682,2013/09/27,2800,204.17,16.84,221.01
1683,2013/09/24,2722,267.77,22.09,289.86
1684,2013/09/02,2834,393.44,32.46,425.90
1685,2013/09/27,3565,260.23,21.47,281.70
1686,2013/09/16,3099,102.45,8.45,110.90
1687,2013/09/16,2965,70.67,5.83,76.50
1688,2013/09/21,2635,372.62,30.74,403.36
1689,2013/09/27,2464,286.47,23.63,310.10
1690,2013/09/02,1381,240.81,19.87,260.68
1691,2013/09/11,3113,153.42,12.66,166.08
1692,2013/09/29,1448,182.61,15.07,197.68
1693,2013/09/16,2366,339.08,27.97,367.05
1694,2013/09/14,920,72.83,6.01,78.84
1695,2013/09/09,330,384.65,31.73,416.38
