601,2013/01/12,1185,168.46,13.90,182.36
602,2013/04/15,574,296.15,24.43,320.58
603,2013/04/09,2818,142.80,11.78,154.58
604,2013/04/20,415,307.12,25.34,332.46
605,2013/04/09,910,211.41,17.44,228.85
606,2013/04/13,2903,322.64,26.62,349.26
607,2013/04/09,3165,98.28,8.11,106.39
608,2013/04/19,3584,71.38,5.89,77.27
609,2013/04/16,3284,254.13,20.97,275.10
610,2013/04/08,2040,122.04,10.07,132.11
611,2013/04/05,2931,357.45,29.49,386.94
612,2013/04/19,3646,4.29,0.35,4.64
613,2013/04/28,1484,9.03,0.74,9.77
614,2013/04/28,3577,313.85,25.89,339.74
615,2013/04/25,3220,341.31,28.16,369.47
616,2013/04/30,2257,73.65,6.08,79.73
617,2013/04/17,1766,185.22,15.28,200.50
618,2013/04/17,3395,358.92,29.61,388.53
619,2013/04/24,3072,377.03,31.10,408.13
620,2013/04/26,885,180.05,14.85,194.90
621,2013/04/22,2532,185.87,15.33,201.20
622,2013/04/20,925,176.23,14.54,190.77
623,2013/04/26,1404,395.94,32.67,428.61
624,2013/04/01,927,65.89,5.44,71.33
625,2013/04/16,598,343.10,28.31,371.41
626,2013/04/02,1276,11.32,0.93,12.25
627,2013/04/06,711,199.55,16.46,216.01
628,2013/04/19,3850,21.01,1.73,22.74
629,2013/04/20,3873,92.09,7.60,99.69
630,2013/04/04,50,127.78,10.54,138.32
631,2013/04/13,938,170.92,14.10,185.02
632,2013/04/27,663,323.36,26.68,350.04
633,2013/04/09,474,321.36,26.51,347.87
634,2013/04/03,759,280.60,23.15,303.75
635,2013/04/05,1544,121.87,10.05,131.92
636,2013/04/21,3611,33.38,2.75,36.13
637,2013/04/30,3478,51.27,4.23,55.50
638,2013/04/04,2311,388.42,32.04,420.46
639,2013/04/05,3770,178.97,14.77,193.74
640,2013/04/08,343,98.08,8.09,106.17
641,2013/04/10,3656,316.77,26.13,342.90
642,2013/04/07,2570,18.43,1.52,19.95
643,2013/04/16,3375,230.05,18.98,249.03
644,2013/04/29,3973,160.56,13.25,173.81
645,2013/04/10,1073,101.37,8.36,109.73
646,2013/04/26,3995,368.52,30.40,398.92
647,2013/04/07,3327,194.06,16.01,210.07
648,2013/04/09,2650,63.04,5.20,68.24
649,2013/04/23,2066,48.08,3.97,52.05
650,2013/04/11,2447,105.18,8.68,113.86
651,2013/04/09,908,86.13,7.11,93.24
652,2013/04/30,2879,254.59,21.00,275.59
653,2013/04/01,2722,323.49,26.69,350.18
654,2013/04/24,1126,257.07,21.21,278.28
655,2013/04/30,2245,362.51,29.91,392.42
656,2013/04/17,3219,76.51,6.31,82.82
657,2013/04/19,1295,226.18,18.66,244.84
658,2013/04/03,2851,291.34,24.04,315.38
659,2013/04/06,1620,346.31,28.57,374.88
660,2013/04/16,2396,202.86,16.74,219.60
661,2013/04/16,259,181.49,14.97,196.46
662,2013/04/06,3755,151.21,12.47,163.68
663,2013/04/24,1944,106.95,8.82,115.77
664,2013/04/30,103,238.97,19.72,258.69
665,2013/04/03,3172,369.43,30.48,399.91
666,2013/04/11,1596,126.27,10.42,136.69
667,2013/04/07,202,95.78,7.90,103.68
668,2013/04/30,3881,202.53,16.71,219.24
669,2013/04/08,516,340.91,28.13,369.04
670,2013/04/06,3911,114.82,9.47,124.29
671,2013/04/28,1533,360.04,29.70,389.74
672,2013/04/23,381,208.54,17.20,225.74
673,2013/04/25,922,214.95,17.73,232.68
674,2013/04/24,3697,131.17,10.82,141.99
675,2013/04/16,2655,390.32,32.20,422.52
676,2013/04/15,1112,168.62,13.91,182.53
677,2013/04/02,2723,126.60,10.44,137.04
678,2013/04/26,2076,64.68,5.34,70.02
679,2013/04/20,3450,227.21,18.74,245.95
680,2013/04/30,2284,11.33,0.93,12.26
681,2013/04/17,3896,181.99,15.01,197.00
682,2013/04/03,3292,375.82,31.01,406.83
683,2013/04/13,1495,113.35,9.35,122.70
684,2013/04/07,2649,341.59,28.18,369.77
685,2013/04/05,2229,8.10,0.67,8.77
686,2013/04/03,3805,297.05,24.51,321.56
687,2013/04/26,1711,218.06,17.99,236.05
688,2013/04/14,1314,27.35,2.26,29.61
689,2013/04/14,1307,183.45,15.13,198.58
690,2013/04/30,2536,182.17,15.03,197.20
691,2013/04/12,628,337.15,27.81,364.96
692,2013/04/28,3251,62.51,5.16,67.67
693,2013/04/03,2912,200.55,16.55,217.10
694,2013/04/16,3370,298.61,24.64,323.25
695,2013/04/21,383,371.20,30.62,401.82
696,2013/04/24,281,249.77,20.61,270.38
697,2013/04/13,921,353.59,29.17,382.76
698,2013/04/23,1022,250.88,20.70,271.58
699,2013/04/10,2588,383.62,31.65,415.27
