1,401,828,2,2013/01/24
2,401,326,2,2013/01/24
3,401,1394,2,2013/01/24
4,401,794,3,2013/01/24
5,401,991,1,2013/01/24
1,402,665,2,2013/03/21
2,402,844,2,2013/03/21
3,402,1265,1,2013/03/21
4,402,746,2,2013/03/21
5,402,1381,2,2013/03/21
1,403,613,2,2013/03/14
2,403,882,3,2013/03/14
3,403,1620,2,2013/03/14
4,403,991,3,2013/03/14
5,403,850,3,2013/03/14
1,404,1181,1,2013/03/27
2,404,1446,2,2013/03/27
3,404,721,3,2013/03/27
1,405,1233,2,2013/03/01
2,405,721,3,2013/03/01
3,405,1159,3,2013/03/01
1,406,782,2,2013/03/03
2,406,1526,3,2013/03/03
3,406,37,1,2013/03/03
4,406,898,3,2013/03/03
5,406,484,1,2013/03/03
1,407,1999,2,2013/03/14
2,407,542,2,2013/03/14
3,407,1598,2,2013/03/14
4,407,76,2,2013/03/14
5,407,1567,3,2013/03/14
6,407,1655,3,2013/03/14
7,407,555,2,2013/03/14
1,408,1608,1,2013/03/05
1,409,937,1,2013/03/13
2,409,624,2,2013/03/13
1,410,1761,1,2013/03/30
2,410,966,3,2013/03/30
3,410,159,3,2013/03/30
4,410,421,2,2013/03/30
5,410,1926,2,2013/03/30
6,410,786,1,2013/03/30
7,410,1522,2,2013/03/30
8,410,666,2,2013/03/30
9,410,347,1,2013/03/30
1,411,1845,3,2013/03/04
2,411,1925,3,2013/03/04
3,411,1789,2,2013/03/04
4,411,416,2,2013/03/04
5,411,893,2,2013/03/04
6,411,1832,2,2013/03/04
7,411,895,3,2013/03/04
8,411,800,2,2013/03/04
9,411,333,1,2013/03/04
1,412,1059,3,2013/03/01
2,412,1257,2,2013/03/01
3,412,160,1,2013/03/01
4,412,1582,3,2013/03/01
5,412,1385,1,2013/03/01
6,412,549,3,2013/03/01
7,412,385,3,2013/03/01
8,412,1674,2,2013/03/01
1,413,873,2,2013/03/12
2,413,1292,1,2013/03/12
3,413,1191,2,2013/03/12
4,413,1846,2,2013/03/12
5,413,1241,2,2013/03/12
6,413,372,1,2013/03/12
7,413,726,3,2013/03/12
1,414,656,2,2013/03/18
2,414,15,3,2013/03/18
3,414,1519,3,2013/03/18
1,415,1656,2,2013/03/07
2,415,28,2,2013/03/07
3,415,1111,1,2013/03/07
4,415,1183,1,2013/03/07
