1,2201,231,1,2013/03/07
1,2202,1633,1,2013/12/12
2,2202,824,1,2013/12/12
3,2202,143,2,2013/12/12
1,2203,1631,1,2013/12/13
2,2203,1911,2,2013/12/13
3,2203,1700,1,2013/12/13
4,2203,1454,2,2013/12/13
1,2204,198,2,2013/12/08
2,2204,1377,3,2013/12/08
3,2204,682,3,2013/12/08
4,2204,730,1,2013/12/08
5,2204,1131,1,2013/12/08
6,2204,1186,3,2013/12/08
7,2204,572,1,2013/12/08
1,2205,1369,2,2013/12/06
2,2205,1046,2,2013/12/06
3,2205,1265,1,2013/12/06
4,2205,1106,2,2013/12/06
5,2205,1750,2,2013/12/06
6,2205,1537,2,2013/12/06
7,2205,1443,2,2013/12/06
8,2205,1932,1,2013/12/06
1,2206,1664,3,2013/12/14
1,2207,170,1,2013/12/17
2,2207,1114,1,2013/12/17
3,2207,528,1,2013/12/17
4,2207,496,3,2013/12/17
5,2207,535,2,2013/12/17
1,2208,1189,2,2013/12/22
2,2208,941,2,2013/12/22
3,2208,732,3,2013/12/22
4,2208,1057,1,2013/12/22
5,2208,1299,1,2013/12/22
1,2209,1422,1,2013/12/15
2,2209,1799,2,2013/12/15
3,2209,1227,3,2013/12/15
4,2209,1830,1,2013/12/15
1,2210,1598,3,2013/12/23
2,2210,781,2,2013/12/23
3,2210,938,1,2013/12/23
4,2210,1205,3,2013/12/23
5,2210,568,3,2013/12/23
6,2210,1382,1,2013/12/23
1,2211,1685,2,2013/12/10
2,2211,1203,3,2013/12/10
3,2211,1293,3,2013/12/10
4,2211,1721,1,2013/12/10
5,2211,1912,3,2013/12/10
6,2211,1056,2,2013/12/10
1,2212,294,3,2013/12/26
2,2212,979,2,2013/12/26
3,2212,1690,1,2013/12/26
4,2212,1291,2,2013/12/26
5,2212,870,3,2013/12/26
1,2213,57,2,2013/12/08
2,2213,1835,1,2013/12/08
3,2213,907,3,2013/12/08
4,2213,1427,2,2013/12/08
5,2213,735,3,2013/12/08
6,2213,959,2,2013/12/08
1,2214,1379,3,2013/12/07
2,2214,1249,3,2013/12/07
3,2214,599,1,2013/12/07
4,2214,1152,2,2013/12/07
5,2214,1005,1,2013/12/07
6,2214,861,3,2013/12/07
1,2215,941,3,2013/12/02
2,2215,1265,1,2013/12/02
3,2215,1737,1,2013/12/02
4,2215,111,3,2013/12/02
5,2215,429,3,2013/12/02
1,2216,788,1,2013/12/26
2,2216,479,2,2013/12/26
1,2217,1395,2,2013/12/26
1,2218,1461,1,2013/12/31
2,2218,1345,1,2013/12/31
3,2218,1986,1,2013/12/31
4,2218,444,2,2013/12/31
1,2219,454,3,2013/12/14
