2201,2013/03/07,2281,155.06,12.79,167.85
2202,2013/12/12,1557,389.40,32.13,421.53
2203,2013/12/13,238,232.41,19.17,251.58
2204,2013/12/08,2583,302.39,24.95,327.34
2205,2013/12/06,3652,213.02,17.57,230.59
2206,2013/12/14,467,33.76,2.79,36.55
2207,2013/12/17,1719,288.20,23.78,311.98
2208,2013/12/22,2997,78.19,6.45,84.64
2209,2013/12/15,2298,96.28,7.94,104.22
2210,2013/12/23,664,342.05,28.22,370.27
2211,2013/12/10,3164,190.09,15.68,205.77
2212,2013/12/26,1003,48.15,3.97,52.12
2213,2013/12/08,3774,226.07,18.65,244.72
2214,2013/12/07,368,85.81,7.08,92.89
2215,2013/12/02,2961,162.10,13.37,175.47
2216,2013/12/26,3039,97.36,8.03,105.39
2217,2013/12/26,2241,263.04,21.70,284.74
2218,2013/12/31,2790,23.39,1.93,25.32
2219,2013/12/14,3403,239.01,19.72,258.73
2220,2013/12/29,32,155.73,12.85,168.58
2221,2013/12/02,659,104.36,8.61,112.97
2222,2013/12/05,1769,66.45,5.48,71.93
2223,2013/12/28,3025,82.05,6.77,88.82
2224,2013/12/30,3216,381.07,31.44,412.51
2225,2013/12/23,499,337.20,27.82,365.02
2226,2013/12/13,193,391.41,32.29,423.70
2227,2013/12/29,858,46.36,3.82,50.18
2228,2013/12/12,3056,378.25,31.21,409.46
2229,2013/12/24,1127,56.58,4.67,61.25
2230,2013/12/27,695,21.06,1.74,22.80
2231,2013/12/26,2553,54.31,4.48,58.79
2232,2013/12/18,2778,252.24,20.81,273.05
2233,2013/12/13,633,169.17,13.96,183.13
2234,2013/12/16,1997,143.17,11.81,154.98
2235,2013/12/24,2989,112.52,9.28,121.80
2236,2013/12/12,2426,88.71,7.32,96.03
2237,2013/12/02,1253,238.42,19.67,258.09
2238,2013/12/16,2582,35.09,2.89,37.98
2239,2013/12/13,3416,212.57,17.54,230.11
2240,2013/12/21,1647,336.11,27.73,363.84
