401,2013/01/24,1048,220.13,18.16,238.29
402,2013/03/21,1838,112.70,9.30,122.00
403,2013/03/14,3196,271.98,22.44,294.42
404,2013/03/27,2293,321.92,26.56,348.48
405,2013/03/01,1996,65.32,5.39,70.71
406,2013/03/03,874,334.55,27.60,362.15
407,2013/03/14,334,257.76,21.27,279.03
408,2013/03/05,2527,95.59,7.89,103.48
409,2013/03/13,1245,168.27,13.88,182.15
410,2013/03/30,1213,208.16,17.17,225.33
411,2013/03/04,3977,60.04,4.95,64.99
412,2013/03/01,1082,156.43,12.91,169.34
413,2013/03/12,2696,72.22,5.96,78.18
414,2013/03/18,3001,72.21,5.96,78.17
415,2013/03/07,3685,8.07,0.67,8.74
416,2013/03/11,3588,75.29,6.21,81.50
417,2013/03/24,3391,66.59,5.49,72.08
418,2013/03/18,3587,371.31,30.63,401.94
419,2013/03/29,2814,250.24,20.64,270.88
420,2013/03/25,3424,318.13,26.25,344.38
421,2013/03/18,3434,227.30,18.75,246.05
422,2013/03/09,2383,207.81,17.14,224.95
423,2013/03/24,3624,123.36,10.18,133.54
424,2013/03/23,187,243.24,20.07,263.31
425,2013/03/11,591,21.21,1.75,22.96
426,2013/03/01,2069,299.99,24.75,324.74
427,2013/03/05,1000,137.88,11.38,149.26
428,2013/03/07,486,85.89,7.09,92.98
429,2013/03/09,2182,228.64,18.86,247.50
430,2013/03/01,1505,218.39,18.02,236.41
431,2013/03/18,1419,261.70,21.59,283.29
432,2013/03/27,2242,99.05,8.17,107.22
433,2013/03/29,1583,301.53,24.88,326.41
434,2013/03/06,1329,65.97,5.44,71.41
435,2013/03/26,1447,203.96,16.83,220.79
436,2013/03/29,3912,195.63,16.14,211.77
437,2013/03/11,3434,200.19,16.52,216.71
438,2013/03/19,2848,242.95,20.04,262.99
439,2013/03/24,3357,368.80,30.43,399.23
440,2013/03/17,306,225.87,18.63,244.50
441,2013/03/22,332,16.03,1.32,17.35
442,2013/03/24,260,7.54,0.62,8.16
443,2013/03/24,2658,56.00,4.62,60.62
444,2013/03/20,1080,43.25,3.57,46.82
445,2013/03/15,2995,136.16,11.23,147.39
446,2013/03/02,3959,13.86,1.14,15.00
447,2013/03/13,3145,81.39,6.71,88.10
448,2013/03/01,1313,307.09,25.33,332.42
449,2013/03/26,2993,236.25,19.49,255.74
450,2013/03/11,1821,324.61,26.78,351.39
451,2013/03/15,2083,103.53,8.54,112.07
452,2013/03/10,275,151.07,12.46,163.53
453,2013/03/01,556,394.13,32.52,426.65
454,2013/03/24,1350,160.81,13.27,174.08
455,2013/03/23,324,334.07,27.56,361.63
456,2013/03/01,3147,95.34,7.87,103.21
457,2013/03/29,2320,103.57,8.54,112.11
458,2013/03/09,334,287.82,23.75,311.57
459,2013/03/31,1550,208.27,17.18,225.45
460,2013/03/24,3948,167.31,13.80,181.11
461,2013/03/26,3806,217.33,17.93,235.26
